v 0.003185 -0.382957 -0.737692
v 0.528761 -0.605277 -0.129928
v 0.684913 0.706865 0.707411
v 0.251702 -0.608261 -0.152766
v -0.205720 -0.606239 -0.125558
v -0.458052 -0.623112 -0.152769
v 0.686524 0.728472 0.689296
v -0.400548 -0.351729 -0.250493
v -0.312607 -0.877382 -0.099353
v 0.727608 0.508142 0.694710
v -0.115307 -0.005944 -0.396214
v 0.138397 -0.113743 -0.367700
v 0.412317 -0.352192 -0.249257
v 0.057427 -0.315099 -0.575014
v -0.464755 -0.593015 -0.138509
v 0.753914 0.586428 0.667737
v 0.156105 0.004662 -0.368632
v -0.089849 -0.096129 -0.373301
v 0.759138 0.598724 0.674739
v 0.763250 0.613727 0.664776
v -0.358072 -0.872913 -0.112068
v 0.669586 0.680163 0.678458
v -0.038099 -0.322757 -0.599187
v 0.407463 -0.871828 -0.083549
v -0.120793 -0.099515 -0.353788
v -0.214585 -0.564934 -0.134852
v 0.241265 0.778428 -0.226071
v -0.330384 -0.871904 -0.104860
v 0.526144 -0.589179 -0.163963
v 0.088282 0.001421 -0.404417
v 0.664570 0.731084 0.688898
v 0.258816 -0.562682 -0.138418
v 0.424975 -0.326668 -0.248241
v 0.424616 -0.111509 -0.238695
v 0.382561 -0.344196 -0.264141
v -0.205076 -0.572872 -0.152792
v 0.529109 -0.860760 -0.110357
v 0.269379 0.021627 -0.123924
v 0.036485 0.477702 -0.519685
v 0.526643 -0.574801 -0.141133
v 0.711452 0.634677 0.663215
v 0.738540 0.643564 0.658526
v -0.219511 -0.942058 -0.235615
v -0.315880 -0.985194 -0.114411
v 0.313685 -0.205451 -0.339715
v 0.191181 -0.327700 -0.254453
v -0.389311 -0.114100 -0.224222
v 0.711898 0.687851 0.677919
v 0.653176 0.696260 0.689227
v 0.418876 -0.863715 -0.092292
v 0.704033 0.713260 0.688621
v 0.651470 0.721019 0.684322
v -0.405280 -0.334918 -0.256508
v -0.164660 0.016813 -0.383054
v 0.752398 0.489889 0.676252
v -0.465901 -0.567202 -0.144205
v 0.481544 -0.854045 -0.097671
v -0.384844 -0.117950 -0.241537
v 0.040948 -0.376173 -0.754207
v -0.201059 -0.327998 -0.266949
v 0.372392 -0.076724 -0.258950
v 0.732477 0.539806 0.679886
v 0.774853 0.547043 0.657814
v 0.753722 0.545374 0.676737
v 0.535453 -0.543103 -0.133020
v -0.320794 0.421559 -0.331187
v 0.156727 0.027333 -0.379384
v 0.430815 -0.851393 -0.094722
v -0.417151 -0.809422 -0.261261
v -0.179872 -0.318887 -0.245613
v 0.370668 0.616499 -0.097069
v -0.461282 -0.531772 -0.149905
v 0.475242 -0.800007 -0.254074
v -0.389251 -0.752489 -0.363139
v -0.076806 0.301104 -0.454538
v 0.449652 -0.856694 -0.087530
v 0.265452 -0.547717 -0.162537
v 0.060204 0.837045 -0.351986
v 0.158084 -0.310780 -0.251696
v 0.005979 0.282704 -0.459305
v -0.418038 -0.327629 -0.249475
v 0.544351 -0.526930 -0.148554
v 0.055581 -0.312449 -0.622249
v 0.270185 -0.537270 -0.134073
v 0.424793 -0.308773 -0.260168
v -0.170590 0.035690 -0.381056
v -0.033321 -0.306547 -0.606355
v 0.752688 0.633276 0.667477
v 0.270923 -0.521048 -0.160975
v 0.246075 -0.234281 -0.332441
v 0.162046 -0.038690 -0.351487
v -0.454162 -0.516760 -0.141364
v 0.541232 -0.515836 -0.144908
v 0.730488 0.697295 0.658667
v -0.352712 -0.984381 -0.092668
v -0.157251 -0.307158 -0.229961
v 0.386752 -0.807911 -0.097409
v 0.128776 0.050966 -0.400845
v 0.053570 -0.186036 -0.369023
v 0.722816 0.542297 0.641780
v -0.235067 -0.487446 -0.151012
v -0.459282 -0.511276 -0.114283
v -0.106500 0.605176 -0.497989
v 0.291777 -0.497766 -0.156173
v -0.448350 -0.488725 -0.168551
v 0.451088 -0.794494 -0.090338
v 0.302630 -0.490453 -0.140188
v 0.190823 -0.045791 -0.353658
v -0.166635 -0.304106 -0.251514
v -0.413966 -0.297498 -0.263590
v 0.527751 -0.499119 -0.148100
v 0.671378 0.688822 0.650614
v 0.443863 -0.807420 -0.102535
v -0.473935 -0.922175 -0.213028
v -0.163797 0.059412 -0.397816
v 0.667966 0.709326 0.643656
v 0.533620 -0.473837 -0.132034
v 0.729708 0.713275 0.647261
v 0.448276 -0.273153 -0.246723
v 0.134018 -0.283913 -0.241139
v 0.765434 0.496001 0.626801
v 0.741156 0.497646 0.627648
v -0.456347 -0.464955 -0.119025
v 0.723080 0.517100 0.636932
v 0.429031 -0.800374 -0.098219
v 0.031560 -0.260234 -0.541764
v 0.408417 -0.789235 -0.094567
v -0.172224 -0.285264 -0.260820
v -0.432403 -0.267162 -0.249019
v 0.716171 0.592899 0.653458
v 0.258540 0.047117 -0.138061
v 0.516219 -0.466042 -0.159287
v 0.298485 -0.455772 -0.156780
v 0.711751 0.655014 0.638036
v 0.163733 0.073346 -0.383636
v 0.397039 -0.087097 -0.234132
v -0.141613 -0.084766 -0.354368
v 0.058200 -0.307563 -0.514971
v -0.221899 -0.428850 -0.171857
v 0.663310 0.719236 0.659065
v 0.501775 -0.453207 -0.155230
v 0.717232 0.724609 0.635397
v 0.111827 0.318512 -0.475559
v 0.121780 -0.269617 -0.248644
v 0.136016 -0.074322 -0.360929
v -0.149629 -0.278038 -0.239625
v 0.790665 0.539382 0.631070
v 0.733880 0.549207 0.650229
v -0.168090 -0.272406 -0.274601
v 0.449178 -0.257337 -0.255449
v -0.157082 0.078781 -0.401284
v -0.300813 -0.071405 -0.243459
v 0.734916 0.676319 0.649467
v -0.353646 -0.981221 -0.184711
v -0.433323 -0.420751 -0.162308
v -0.375938 -0.098470 -0.226634
v 0.497407 -0.413444 -0.147078
v 0.280716 -0.433264 -0.135941
v -0.109342 0.465260 -0.511682
v 0.253309 -0.429437 -0.147979
v 0.732549 0.574896 0.651092
v 0.773378 0.584267 0.632275
v 0.118380 0.092664 -0.406711
v 0.356845 -0.782092 -0.094472
v 0.248017 -0.420533 -0.138384
v -0.159774 0.101977 -0.403311
v -0.427180 -0.247195 -0.247170
v -0.209531 -0.415571 -0.135314
v 0.430809 -0.771613 -0.091134
v 0.102778 -0.248561 -0.242951
v 0.679168 0.722676 0.642193
v 0.116350 0.113121 -0.409554
v -0.387886 -0.461702 -0.241074
v 0.235428 -0.220189 -0.339170
v -0.105444 -0.242204 -0.256820
v -0.425280 -0.229966 -0.251217
v 0.444124 -0.211571 -0.257136
v 0.169414 0.107656 -0.374658
v 0.717137 0.637940 0.645419
v -0.198592 -0.619231 -0.265326
v 0.765717 0.629158 0.628725
v 0.119660 -0.239473 -0.268441
v -0.332555 -0.087405 -0.238776
v 0.700312 0.656674 0.635920
v -0.169206 0.134707 -0.389425
v -0.011871 -0.309305 -0.408654
v -0.454465 -0.404502 -0.155069
v -0.141838 -0.048872 -0.365200
v 0.233127 -0.409828 -0.147954
v 0.288622 0.510038 -0.398052
v 0.456507 -0.767894 -0.096824
v -0.444676 -0.987948 -0.184035
v 0.782118 0.505785 0.626631
v 0.024305 -0.223198 -0.336758
v -0.009345 0.519560 0.644990
v -0.081858 -0.228451 -0.264064
v 0.167470 0.330509 -0.464208
v -0.034454 0.527130 0.646175
v -0.029831 0.532149 0.644399
v -0.050099 0.520470 0.643357
v 0.209223 -0.385367 -0.137583
v 0.764627 0.558308 0.638549
v 0.166083 0.134129 -0.369962
v 0.728371 0.569343 0.643392
v 0.711494 0.604463 0.641222
v 0.337801 -0.773987 -0.100148
v -0.237805 -0.911232 -0.207828
v 0.447739 -0.781374 -0.087909
v 0.719114 0.643042 0.637537
v -0.060328 -0.215778 -0.332505
v 0.685722 0.672861 0.626323
v 0.502215 -0.374118 -0.133028
v -0.059938 -0.204522 -0.274223
v 0.112702 0.137620 -0.405998
v -0.478688 -0.374707 -0.145327
v -0.441284 -0.301238 -0.228262
v -0.185830 -0.363334 -0.163503
v -0.006837 0.500619 0.640516
v 0.001570 0.515338 0.639873
v -0.032596 0.512360 0.633644
v -0.061644 0.509905 0.639134
v -0.059082 0.523747 0.639891
v -0.005674 0.526360 0.639981
v 0.529244 -0.889657 -0.218383
v 0.476390 -0.751055 -0.091787
v 0.064069 -0.205362 -0.260430
v 0.142785 0.317364 -0.462367
v 0.735013 0.560694 0.641433
v -0.039654 -0.205940 -0.256078
v 0.510480 -0.346656 -0.135051
v -0.401337 -0.186247 -0.268719
v 0.434496 -0.196873 -0.260843
v 0.777066 0.598972 0.630176
v 0.079904 0.578147 -0.505251
v -0.011132 -0.205238 -0.266205
v 0.731327 0.643232 0.632302
v -0.006452 -0.252227 -0.366605
v 0.129952 0.146665 -0.400238
v 0.178584 -0.354194 -0.144920
v -0.167245 -0.339764 -0.136413
v -0.481705 -0.364265 -0.129109
v -0.028591 0.491393 0.634673
v 0.314973 -0.760506 -0.107785
v -0.052461 0.494220 0.633547
v -0.170658 0.156738 -0.405730
v 0.002672 0.597049 -0.511401
v 0.031465 -0.198506 -0.273999
v -0.211681 -0.804479 -0.250403
v 0.316113 -0.531314 -0.246794
v -0.412138 -0.182527 -0.250278
v -0.475297 -0.339432 -0.151723
v 0.321162 -0.742462 -0.086391
v -0.530669 -0.985881 -0.140876
v 0.718677 0.570102 0.634939
v 0.043933 -0.195590 -0.266966
v 0.762716 0.568286 0.632631
v 0.701667 0.595030 0.624177
v 0.157158 -0.306641 -0.144057
v 0.274847 -0.213599 -0.341628
v 0.706392 0.641053 0.628808
v 0.482683 -0.722975 -0.100464
v -0.007992 0.548210 -0.518021
v 0.288522 -0.705574 -0.095874
v -0.017769 -0.259880 -0.550405
v 0.473328 -0.722083 -0.089296
v 0.441962 -0.172862 -0.248296
v 0.746125 0.657711 0.617918
v 0.371734 -0.941528 -0.339753
v -0.487161 -0.317713 -0.135994
v 0.506237 -0.316838 -0.152526
v -0.402829 -0.165721 -0.262963
v 0.681210 0.686878 0.617501
v 0.178327 0.165103 -0.385076
v 0.245564 -0.204922 -0.340276
v 0.579891 -0.978916 -0.124068
v -0.067652 0.494307 0.608535
v -0.402178 -0.130301 -0.247398
v 0.011875 0.836967 -0.359815
v 0.421684 -0.122296 -0.257153
v 0.131277 0.535022 -0.488997
v 0.712853 0.537924 0.626477
v 0.005391 0.520365 0.604687
v -0.392894 -0.140762 -0.259571
v -0.015595 0.529899 0.608536
v -0.176858 0.169657 -0.401002
v -0.041502 0.529474 0.608198
v -0.342295 0.444019 -0.326399
v 0.181829 0.178425 -0.379729
v -0.004653 -0.379245 -0.701799
v 0.374772 -0.071315 -0.238272
v 0.719677 0.565789 0.617082
v -0.130276 -0.287315 -0.152974
v 0.784431 0.566027 0.621469
v 0.700831 0.616011 0.622977
v -0.473960 -0.300387 -0.158502
v -0.021873 0.368592 -0.504832
v 0.733033 0.648131 0.624636
v -0.036421 0.567732 -0.517013
v -0.370351 -0.129842 -0.261885
v 0.756204 0.684706 0.610719
v 0.353956 -0.070462 -0.254725
v 0.356302 -0.059344 -0.219739
v -0.373956 -0.107606 -0.248200
v 0.512628 -0.685905 -0.088672
v 0.689108 0.711943 0.607702
v 0.136605 -0.286280 -0.152346
v 0.395396 -0.112816 -0.263287
v -0.001510 0.485364 0.608386
v -0.357476 -0.113207 -0.260351
v -0.149706 0.195559 -0.393841
v -0.107199 -0.251574 -0.145141
v 0.012552 0.506479 0.608958
v -0.073367 0.509668 0.606095
v -0.327084 -0.100501 -0.251824
v 0.137251 0.208397 -0.394625
v 0.798863 0.526984 0.614524
v 0.000394 0.613435 -0.499268
v -0.024082 0.604855 -0.495625
v 0.796452 0.549108 0.619699
v -0.348043 -0.686885 -0.091941
v -0.256670 0.044141 -0.142367
v 0.715766 0.546629 0.613936
v -0.351191 -0.094428 -0.244224
v -0.017227 -0.284235 -0.600479
v 0.403089 -0.103909 -0.250815
v 0.788970 0.589355 0.616908
v 0.498448 -0.979134 -0.136458
v -0.317667 -0.104072 -0.264461
v 0.684889 0.658237 0.613932
v -0.137066 0.207939 -0.404416
v -0.047653 0.392985 -0.505308
v 0.115825 -0.271636 -0.167139
v -0.144407 0.217004 -0.404991
v 0.499978 -0.249778 -0.162219
v 0.109871 -0.253402 -0.136939
v -0.290895 -0.201331 -0.336498
v -0.124609 0.316288 -0.468681
v -0.051861 0.482775 0.606756
v -0.475715 -0.238111 -0.132502
v 0.518221 -0.688007 -0.101711
v 0.769248 0.488897 0.607256
v 0.295163 -0.899251 -0.223203
v 0.792109 0.503769 0.611323
v 0.500778 -0.234200 -0.132026
v 0.091864 -0.258102 -0.165845
v 0.719808 0.507797 0.616740
v 0.168738 0.242402 -0.391511
v -0.081447 -0.245283 -0.141425
v 0.328642 0.451230 -0.318493
v -0.140366 0.461052 -0.501145
v 0.779563 0.630664 0.613901
v -0.292734 -0.084090 -0.269172
v 0.324834 -0.062822 -0.268236
v -0.145433 0.425320 -0.493732
v 0.020063 -0.364096 -0.745810
v 0.702445 0.636786 0.609810
v -0.202998 0.226995 -0.376555
v 0.337102 -0.049421 -0.240660
v -0.293012 -0.039989 -0.225930
v 0.759607 0.653726 0.609642
v -0.340016 -0.701057 -0.102596
v -0.391376 -0.692497 -0.103127
v 0.744283 0.712430 0.601651
v 0.680465 0.704676 0.608039
v 0.725099 0.720281 0.599944
v -0.035898 -0.296891 -0.405758
v 0.067564 -0.232423 -0.157107
v -0.050604 -0.226369 -0.115481
v 0.736709 0.495104 0.599886
v -0.468712 -0.222660 -0.139216
v -0.280874 -0.015553 -0.254687
v 0.322502 -0.033745 -0.241061
v 0.489046 -0.215480 -0.143669
v -0.066496 0.520209 0.603526
v -0.048003 -0.230817 -0.154190
v 0.795157 0.546791 0.603989
v 0.785990 0.566002 0.600729
v 0.712503 0.565080 0.599538
v 0.040834 -0.210878 -0.139543
v -0.331691 -0.730704 -0.392524
v 0.789358 0.598534 0.603674
v -0.023608 -0.204080 -0.134225
v -0.283590 -0.000772 -0.227403
v -0.265594 0.030023 -0.256337
v 0.481458 -0.188090 -0.144406
v -0.249646 0.790032 -0.237349
v 0.266212 0.019804 -0.250583
v 0.265420 0.034423 -0.267427
v 0.018699 -0.199513 -0.143323
v -0.009730 -0.203305 -0.125022
v 0.795679 0.511729 0.597966
v 0.718677 0.516974 0.604273
v 0.219755 0.667409 -0.396322
v -0.248726 0.042102 -0.264795
v -0.395144 -0.740054 -0.352073
v 0.077088 0.615200 -0.495272
v 0.254931 0.062751 -0.239187
v 0.705265 0.537781 0.594792
v 0.243778 0.262172 -0.382055
v 0.692067 0.586894 0.598087
v 0.230166 0.255664 -0.377640
v 0.776537 0.635037 0.599194
v 0.220736 -0.201542 -0.337599
v -0.016177 -0.192161 -0.144702
v -0.324213 -0.675587 -0.097511
v 0.676743 0.662422 0.594545
v -0.237071 0.260880 -0.389368
v 0.670177 0.694939 0.596926
v -0.009189 0.339635 -0.464025
v 0.184570 -0.196343 -0.339388
v 0.055019 -0.191309 -0.333730
v -0.244811 0.052768 -0.284652
v 0.517706 -0.660875 -0.106854
v 0.013964 0.469601 0.587615
v 0.367382 0.632913 -0.105880
v -0.299176 -0.672867 -0.087871
v -0.319054 -0.667036 -0.090125
v 0.022730 0.482963 0.595817
v -0.000648 -0.246109 -0.528637
v -0.251603 0.080116 -0.257998
v 0.244298 0.097610 -0.266069
v 0.771067 0.491883 0.593567
v 0.031493 0.323818 -0.469270
v -0.073240 0.315834 -0.482591
v 0.039065 0.522232 0.579708
v 0.451704 -0.147090 -0.139839
v -0.431290 -0.151133 -0.127164
v -0.255816 0.100788 -0.245548
v -0.015733 0.547050 0.586625
v -0.224524 0.281748 -0.396416
v -0.259014 0.123895 -0.266639
v -0.303474 -0.216364 -0.336030
v 0.247094 0.279305 -0.383621
v -0.279871 -0.676087 -0.101118
v 0.693374 0.627498 0.587792
v 0.247209 0.146483 -0.249237
v 0.765215 0.651397 0.591382
v 0.423261 -0.108239 -0.145241
v -0.262718 0.147264 -0.239869
v -0.407895 -0.108737 -0.141580
v 0.767887 0.676274 0.596032
v -0.437911 -0.894380 -0.225416
v 0.232088 0.298207 -0.390823
v 0.262971 -0.665374 -0.105718
v 0.263497 -0.652340 -0.089330
v -0.257168 -0.662006 -0.097931
v 0.247760 0.155627 -0.235909
v -0.246945 0.300959 -0.391163
v 0.641385 0.796603 0.598584
v 0.635782 0.821117 0.605712
v -0.265238 0.166106 -0.247538
v 0.624210 0.819708 0.605093
v -0.393684 -0.098850 -0.145839
v 0.658824 0.821575 0.595674
v 0.618211 0.828612 0.596856
v 0.634062 0.832582 0.598802
v 0.313960 -0.188135 -0.336598
v 0.400211 -0.088165 -0.152576
v 0.402569 -0.091544 -0.133620
v -0.259387 0.202529 -0.272799
v 0.230066 0.176891 -0.265809
v -0.076505 0.465546 0.586830
v 0.385937 -0.070888 -0.136073
v -0.383514 -0.077948 -0.136281
v -0.034374 0.469957 0.581232
v -0.087241 0.796476 -0.395597
v -0.286755 -0.650912 -0.089838
v -0.422711 -0.659761 -0.110571
v -0.099879 0.497461 0.586420
v 0.251769 0.212245 -0.231282
v 0.052199 0.501844 0.577327
v 0.024643 -0.273021 -0.590664
v -0.100201 0.516484 0.577975
v -0.366125 -0.066533 -0.153799
v 0.709307 0.516317 0.586245
v 0.245828 0.220477 -0.258904
v -0.269407 -0.683374 -0.372320
v 0.122845 0.339578 -0.484287
v -0.065077 0.531589 0.573955
v -0.344806 -0.056066 -0.147311
v -0.046788 0.546591 0.577551
v 0.805211 0.539721 0.589877
v -0.264242 0.222564 -0.282705
v 0.257013 0.312169 -0.375372
v 0.808460 0.551926 0.584291
v -0.268013 -0.647874 -0.090479
v 0.332291 -0.045931 -0.145655
v -0.282220 0.231859 -0.259649
v 0.271739 0.257530 -0.264906
v -0.259117 0.322461 -0.384929
v -0.225393 -0.884225 -0.233072
v 0.325446 -0.045709 -0.133595
v 0.523430 -0.634657 -0.094966
v 0.337285 0.472035 -0.325141
v 0.762904 0.706584 0.589353
v -0.042169 0.614949 -0.496049
v 0.672319 0.710896 0.593996
v -0.241611 -0.633567 -0.093106
v 0.750292 0.722158 0.586944
v -0.315493 -0.038732 -0.156112
v -0.034537 0.341658 -0.464151
v -0.312936 -0.033936 -0.123617
v -0.317847 0.241984 -0.260166
v 0.663648 0.790105 0.595895
v 0.238741 0.340136 -0.405418
v 0.618931 0.815443 0.588655
v -0.329035 0.255058 -0.252927
v 0.294527 0.002709 -0.222419
v -0.305620 -0.002543 -0.165586
v 0.300331 0.000569 -0.133199
v 0.317142 0.276211 -0.237147
v 0.756233 0.488196 0.578473
v 0.727898 0.493513 0.582485
v -0.314640 0.274981 -0.273315
v 0.285721 0.017792 -0.170883
v 0.800793 0.506108 0.582984
v 0.205181 -0.183934 -0.345384
v -0.263248 0.361558 -0.396386
v 0.268593 0.033355 -0.170308
v -0.386078 -0.684393 -0.361127
v 0.005959 0.539814 0.556759
v 0.315217 0.284291 -0.267732
v -0.419163 -0.642484 -0.090633
v -0.329342 0.297552 -0.267877
v -0.283245 0.370205 -0.391477
v 0.260506 0.376909 -0.389890
v 0.796209 0.575167 0.574860
v 0.300504 0.297864 -0.291435
v 0.706794 0.559901 0.571817
v 0.315074 0.306885 -0.261583
v 0.687097 0.602874 0.588341
v 0.795112 0.625260 0.573769
v 0.334346 0.328325 -0.238512
v 0.679005 0.639464 0.580110
v 0.271049 0.054611 -0.189531
v -0.340559 0.384010 -0.288879
v -0.297837 -0.693681 -0.378709
v 0.317530 0.319217 -0.284481
v 0.671149 0.688410 0.581783
v 0.249807 0.073429 -0.137646
v 0.721321 0.731555 0.583960
v -0.249849 0.073509 -0.140744
v 0.686841 0.723908 0.587707
v 0.250218 -0.627946 -0.119439
v 0.663571 0.763389 0.580689
v -0.440487 -0.620196 -0.096517
v -0.334858 0.374583 -0.262372
v -0.260642 0.098199 -0.143563
v 0.282786 -0.759302 -0.144611
v 0.529858 -0.622646 -0.106653
v 0.252960 0.090463 -0.162528
v 0.660702 0.828704 0.581888
v -0.226353 -0.701672 -0.340535
v 0.624575 0.831113 0.588040
v 0.345737 0.366867 -0.237930
v -0.141967 0.333982 -0.472647
v 0.775981 0.482054 0.577742
v 0.779447 0.482307 0.565014
v -0.343060 0.397578 -0.256801
v 0.358586 0.430330 -0.254485
v 0.253923 0.139954 -0.193121
v 0.030624 0.538798 0.553705
v -0.257245 0.136239 -0.138128
v 0.239867 0.149550 -0.141247
v -0.351013 0.425965 -0.244974
v -0.257639 0.157778 -0.137073
v 0.248123 0.184902 -0.143506
v 0.803727 0.597332 0.579391
v 0.353085 0.448715 -0.264703
v 0.262413 0.413733 -0.400662
v -0.272584 0.181692 -0.124692
v -0.367446 0.493142 -0.248073
v 0.366125 0.474017 -0.258435
v -0.459177 -0.629717 -0.269417
v -0.307160 0.414124 -0.381386
v 0.665621 0.661664 0.564115
v 0.767968 0.694663 0.579029
v 0.679758 0.716529 0.571817
v 0.266188 0.207384 -0.140505
v 0.683512 0.753280 0.579105
v 0.687382 0.789703 0.583443
v -0.286892 0.211365 -0.137270
v 0.626360 0.807345 0.577094
v 0.013601 0.341625 -0.473446
v 0.531131 -0.606203 -0.099050
v -0.093667 0.354026 -0.488288
v 0.371495 0.505466 -0.252210
v -0.236170 -0.581426 -0.103229
v -0.013077 0.469505 0.575731
v -0.341898 -0.941434 -0.358294
v -0.065188 -0.136785 -0.386287
v -0.457049 -0.598119 -0.103359
v -0.097769 0.464368 0.567442
v 0.298060 0.251121 -0.143534
v 0.049603 0.476785 0.567047
v -0.366799 0.508371 -0.252720
v -0.313545 0.248122 -0.153408
v -0.047024 0.343437 -0.492806
v 0.304495 0.268449 -0.146695
v -0.337313 0.265969 -0.149654
v 0.249566 -0.607651 -0.104215
v -0.085695 0.618763 -0.491282
v 0.302085 0.268010 -0.183686
v 0.287604 -0.193577 -0.338335
v -0.290262 0.441210 -0.393262
v 0.698375 0.520228 0.535536
v 0.269441 0.015598 -0.244050
v 0.299048 -0.880899 -0.236400
v -0.351610 0.535762 -0.258043
v 0.369380 0.537406 -0.248154
